c_personid,c_sequence,c_event_record_id,c_event_code,c_role,c_year,c_nh_code,c_nh_year,c_yr_range,c_intercalary,c_month,c_day,c_day_ganzhi,c_addr_id,c_source,c_pages,c_event,c_notes,tts_sysno,c_created_by,c_created_date,c_modified_by,c_modified_date
518,0,,,,0,0,0,,0,,,,,7596,,"張邦昌篡位","張邦昌僣位，以宗權刑部侍郎。高宗中興，坐逆黨罷歸。",1,TTS,20070312,,
1373,0,,,,0,0,0,,0,,,,,7596,,"岳飛宣撫荊湖，過卨，不以禮，卨憾之。入觀，希秦檜意，譖飛，構陷成獄，飛父子與張憲俱死，天下冤之。",,2,TTS,20070312,,
1428,0,,,,0,0,0,,0,,,,,7596,,"平川蜀（王小波、李順）有功，累官至西川招討使。",,3,TTS,20070312,,
1431,0,,,,0,0,0,,0,,,,,7596,,"劉豫叛降金，遣人說悟，悟斬其使。及城陷，悟行至唐州，被害。",,4,TTS,20070312,,
1488,0,,,,0,0,0,,0,,,,,7596,,"英宗時，與議濮王典禮，力持正論。哲宗初，廢除新法。",,5,TTS,20070312,FCF,20080311
1616,0,,,,0,0,0,,0,,,,,7596,,"紹興四年以斬南安賊劉洞天功，改監察御史。",,6,TTS,20070312,,
1617,0,,,,0,0,0,,0,,,,,7596,,"保州之役，況阬殺降卒數百人，朝廷壯其決。",,7,TTS,20070312,,
1635,0,,,,0,0,0,,0,,,,,7596,,"築室號藏春塢，日游息其中。",,8,TTS,20070312,,
1762,0,,,,0,0,0,,0,,,,,7596,,"熙寧變法",,9,TTS,20070312,,
1768,0,,,,1008,515,1,1,0,,,,,7596,,"東封西祀",,10,TTS,20070312,,
1779,0,,,,1004,514,4,,0,,,,,7596,,"宋遼澶淵之盟：契丹南侵，繼忠力禦之，以援師畏縮，遂陷於契丹。其後南北戢兵，繼忠有力焉。",,11,TTS,20070312,,
1875,0,,,,1127,539,2,,0,,,,,7596,,"張邦昌立，時雍集百官置狀，范瓊以兵威劫之。高宗立，貶時雍安置遠州。",,12,TTS,20070312,,
42035,,,,,,,,,0,,,,,,,"宋元戰爭。",,262,BDSYX,20070713,,
42038,,,,,,,,,0,,,,,,,"宋元戰爭。",,263,BDSYX,20070713,,
22846,,,,,,,,,0,,,,,,,"紹興中上書言事被斥，竟廢於家。",,264,BDZHOUJIA,20070713,,
42056,,,,,1238,553,2,,0,,,,,,,"（何）充從子。充通判黎州攝州事，元兵破城，仲桂隨充慷慨就義死。",,265,BDGLW,20070713,,
39159,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,266,BDSYX,20070713,,
42095,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,267,BDSYX,20070713,,
24876,,,,,,,,,0,,,,,,,"金亮入寇，疏贊親征。",,268,BDZHOUJIA,20070714,,
42127,,,,,,,,,0,,,,,,,"宋金戰爭。",,269,BDSYX,20070714,,
42184,,,,,,,,,0,,,,,,,"宋金戰爭。",,270,BDSYX,20070922,,
42203,,,,,,,,,0,,,,,,,"宋夏戰爭。",,271,BDSYX,20070922,,
3649,,,,,,,,,0,,,,,,,"參編《新唐書》。",,272,BDGSX,20070929,,
24338,,,,,1130,540,4,0,0,,,,,,,"建炎四年，州學毀於兵，首捐錢數十萬以修之，且輟天五十畝為養士費。太守擧以風郡人。",,273,BDZHOUJIA,20071013,,
24758,,,,,,,,,0,,,,,,,"慶元六君子。",,274,BDGLW,20071020,,
42798,,,,,,,,,0,,,,,,,"謀殺丁謂等，事泄伏誅。",,275,BDSYX,20071130,,
42846,,,,,1278,561,1,,0,,,,,,,"與湖南提刑劉應龍共起兵，為元將阿里海涯所破，被執，遇害。",,276,BDGSX,20071208,,
42894,,,,,1276,559,2,,0,,,,,,,"咸淳中與弟廷龍同叩閽言事，忤賈似道，歸里。後逢龍又上封事，乞正似道誤國罪，急調兵解襄樊圍。似道怒，削其籍，押還本貫，屏跡居山。元兵至溫，素聞逢龍名，索得之，逢龍攘臂怒罵，以腹觸刃死，廷龍亦被執不屈，同日遇害。",,277,BDGLW,20071215,,
42892,,,,,1276,559,2,,0,,,,,,,"當理宗末，元兵入侵，叩閽言事，激怒賈似道，被削籍，乃屏跡山居。德祐二年，元兵至溫州，兄弟同被執，不屈遇害。",,278,BDGLW,20071215,,
1168,,,,,,,,,0,,,,,,,"虜破明州，偽立蔣安義為守，虜退，叔豹率鄉兵入城，杖死安義，一郡尋安。",,279,BDGLW,20071222,BDGLW,20071222
43025,,,,,1230,551,3,,0,,,,,,,"紹定三年江閩寇大至，他將皆遁，斌獨與官軍數十人巷戰死。",,280,BDZHOUJIA,20080110,,
3404,,,,,1036,520,3,,0,,,,,,,"景祐初更定雅樂。",,281,BDZHOUJIA,20080111,,
29261,,,,,,,,,0,,,,,,,"太祖元年（907），阿保機稱可汗。",,282,BDKP,20080111,BDKP,20080111
29261,,,,,,,,,0,,,,,,,"神冊元年（916），太祖稱帝建國。",,283,BDKP,20080111,BDKP,20080112
43080,,,,,,,,,0,,,,,,,"趙范在襄陽時，每出師必命趙顯與趙葵領精銳，分道赴戰，摧堅陷陣，聚散離合，前無勁敵。",,284,BDZHOUJIA,20080111,,
29261,,,,,,,,,0,,,,,,,"太祖四年（910），太祖以后兄蕭敵魯爲北府宰相，后族爲相自此始。",,287,BDKP,20080111,BDKP,20080111
13147,,,,,,,,,0,,,,,,,"胡安國作春秋傳，修纂檢討，盡出胡寧手。",,288,BDZHOUJIA,20080111,,
38190,,,,,1276,559,2,,0,,,,,,,"德祐二年，元兵陷城，火侵學宮，端坐而死。",,289,BDGLW,20080111,,
10565,,,,,,,,,0,,,,,,,"時宋金醞釀約和，銓上封事，乞斬秦檜、王倫、孫近三人之頭，懸之稿街。檜大怒，除銓名，遠謫嶺南，幾不免於難，由是忠義之聲剛直之名揚天下。檜卒後，始得北歸。",,290,BDZHOUJIA,20080112,BDZHOUJIA,20080112
29261,,,,,,,,,0,,,,,,,"神冊三年（918）二月，城皇都。",,294,BDKP,20080112,BDKP,20080112
29261,,,,,,,,,0,,,,,,,"神冊六年（921）正月，以皇弟蘇為南府宰相，宗室為南府宰相自此始。",,295,BDKP,20080112,,
29261,,,,,,,,,0,,,,,,,"天贊三年（924），太祖西徵吐渾、黨項、阻卜等部。",,296,BDKP,20080112,,
29261,,,,,,,,,0,,,,,,,"天贊四年（925）十二月，東徵渤海大諲譔。",,297,BDKP,20080112,,
43077,,,,,,,,,0,,,,,,,"天顯十三年（938），獲晉幽、薊、瀛、莫、涿、檀、順、媯、儒、新、武、雲、應、朔、寰、蔚十六州，以皇都為上京，府曰臨潢，升幽州為南京，南京為東京。建國號大遼。（參見《遼史》卷四；劉浦江：《遼朝國號考釋》，《歷史硏究》2001年第6期，第30-44頁。）",,298,BDKP,20080112,BDKP,20080112
43077,,,,,,,,,0,,,,,,,"會同九年（946）十二月，太宗滅後晉。","《遼史》卷四。",299,BDKP,20080112,,
43148,,,,,,,,,0,,,,,,,"統和四年（986），大敗宋軍於幽、云諸州。",,300,BDKP,20080113,,
43148,,,,,,,,,0,,,,,,,"統和二十二年（1004），大舉攻宋，與宋達成和議，史稱澶淵之盟。",,301,BDKP,20080113,,
43148,,,,,,,,,0,,,,,,,"統和二十五年（1007），建中京。",,302,BDKP,20080113,,
43251,,,,,,559,,,0,,,,,,,"德祐中上政府書幾萬言，時莫能用。",,303,BDZHOUJIA,20080114,,
20160,,,,,1127,540,1,,0,,,,,,,"金兵再犯京師，諸將皆遁，惟師益孤軍不動。劉韐為丞相，何Li謀亟召師益兵入援，師益行次封丘，遇虜，奮勇力戰死。",,304,BDGLW,20080115,BDGLW,20080115
27529,,,,,,,,,0,,,,,,,"以才選使金。",,305,BDZHOUJIA,20080115,,
4001,1,,,,,,,,0,,,,,,,"吳曦之亂",,306,HVDCS,20080115,,
43300,,,,,983,508,8,,0,,,,,,,"母死負士成墳，晝夜哭不絕聲，州郡以聞，太宗降詔，旌其門閭，賜以粟帛。",,307,BDZHOUJIA,20080116,,
43302,,,,,,,,,0,,,,,,,"清寧九年（1063），與子涅魯古謀逆。",,308,BDKP,20080116,,
43329,,,,,,,,,0,,,,,,,"從端宗入閩，又入廣，驟擢官兵部侍郎。厓山師敗，丞相陸秀夫負帝赴海，湘從之。一時文武及眷屬殉難者甚眾。",,309,BDGSX,20080116,,
18847,,,,,,541,,0,0,,,,,,,"紹興中金人入寇，世將復隴州，破岐下諸屯，又取華虢，兵威稱振。",,310,BDZHOUJIA,20080116,,
820,,,,,,,,,0,,,,,,,"後與范仲淹、張永並祀，號三賢堂。",,311,BDZHOUJIA,20080116,,
43378,,,,,,,,,0,,,,,,,"周顯德末從太祖北征，視日上復有一日，久相摩盪，指曰：天命也。夕次陳橋，太祖為六師推戴，訓皆預白其事。",,313,BDGSX,20080117,,
20727,,,,,,,,,0,,,,,,,"苗劉之變：建炎三年，高宗幸杭州，時諸大將分守要害，扈衛者獨傅，內侍省押班康履頗用事，傅等恨之，已而拜王淵同僉書樞密院事，眾謂薦由內侍，傅遂作亂，殺淵，以兵圍履第，盡殺內官，引兵犯闕，請太后同聽政，帝許諾，太后垂簾，以傅為武當軍節度使。張浚檄諸路勤王，傅棄軍遁，被執送行在，磔於建康市。",,314,BDGSX,20080117,BDGSX,20080117
