c_office_id_backup,c_office_chn_backup,c_office_id,c_office_chn
429,"檢校水部員外郎",364,"檢校水部員外郎"
430,"樞密太尉",365,"樞密太尉"
431,"諫官",366,"諫官"
434,"諫議大夫",367,"諫議大夫"
437,"諫院",368,"諫院"
438,"將軍",371,"將軍"
439,"將仕郎",372,"將仕郎"
442,"講筵官",374,"講筵官"
444,"校理",381,"校理"
446,"教授",382,"教授"
447,"節度使",383,"節度使"
451,"節度副使",384,"節度副使"
452,"節度行軍司馬",385,"節度行軍司馬"
456,"防禦副使",387,"防禦副使"
457,"團練副使",388,"團練副使"
460,"州別駕",389,"州別駕"
461,"州長史",391,"州長史"
463,"州司馬",392,"州司馬"
465,"州司士參軍 (散官)",394,"州司士參軍 (散官)"
468,"州文學參軍 (散官)",395,"州文學參軍 (散官)"
470,"州助教",396,"州助教"
472,"節度判官",398,"節度判官"
473,"節度掌書記",400,"節度掌書記"
474,"金紫光祿大夫",401,"金紫光祿大夫"
475,"左金紫光祿大夫",402,"左金紫光祿大夫"
476,"右金紫光祿大夫",403,"右金紫光祿大夫"
477,"進奏院",404,"進奏院"
478,"經略使",406,"經略使"
479,"糾察在京刑獄司",407,"糾察在京刑獄司"
480,"九寺五監",408,"九寺五監"
481,"郡公",409,"郡公"
484,"軍器監丞",410,"軍器監丞"
485,"軍事判官",411,"軍事判官"
486,"郡王",412,"郡王"
487,"京府左軍巡判官",413,"京府左軍巡判官"
488,"開封府判官",414,"開封府判官"
489,"開府儀同三司",415,"開府儀同三司"
490,"開國伯",416,"開國伯"
491,"開國公",417,"開國公"
492,"開國侯",418,"開國侯"
493,"開國郡公",419,"開國郡公"
494,"開國男",420,"開國男"
495,"開國縣公",421,"開國縣公"
496,"開國子",422,"開國子"
497,"考課院",423,"考課院"
498,"課績院",424,"課績院"
499,"客省副使",425,"客省副使"
500,"客省使",426,"客省使"
502,"庫部",427,"庫部"
504,"郎官",428,"郎官"
505,"郎中",429,"郎中"
507,"禮賓院",430,"禮賓院"
508,"禮部",431,"禮部"
509,"禮部尚書",434,"禮部尚書"
510,"禮部侍郎",437,"禮部侍郎"
511,"樞密院禮房副承旨",438,"樞密院禮房副承旨"
512,"禮記博士",439,"禮記博士"
513,"理檢使",442,"理檢使"
514,"理檢院",444,"理檢院"
515,"禮儀院",446,"禮儀院"
517,"吏部",447,"吏部"
518,"吏部尚書",451,"吏部尚書"
520,"吏部侍郎",452,"吏部侍郎"
521,"樞密院吏房副承旨",456,"樞密院吏房副承旨"
522,"兩府",457,"兩府"
523,"兩省",460,"兩省"
524,"兩制",461,"兩制"
526,"靈臺郎",463,"靈臺郎"
530,"流內銓（吏部）",465,"流內銓（吏部）"
532,"流外銓",468,"流外銓"
533,"六部",470,"六部"
534,"六部尚書",472,"六部尚書"
535,"六部侍郎",473,"六部侍郎"
536,"龍圖閣待制",474,"龍圖閣待制"
537,"龍圖閣學士",475,"龍圖閣學士"
538,"龍圖閣直學士",476,"龍圖閣直學士"
539,"錄事參軍事",477,"錄事參軍事"
540,"律學助教",478,"律學助教"
541,"毛詩博士",479,"毛詩博士"
542,"門下省",480,"門下省"
544,"秘閣",481,"秘閣"
545,"秘閣校理",484,"秘閣校理"
546,"秘書丞",485,"秘書丞"
547,"秘書省監",486,"秘書省監"
549,"秘書郎",487,"秘書郎"
550,"秘書省少監",488,"秘書省少監"
551,"秘書省校書郎",489,"秘書省校書郎"
552,"秘書省正字",490,"秘書省正字"
553,"磨勘京朝官院",491,"磨勘京朝官院"
554,"磨勘諸路提點刑獄司",492,"磨勘諸路提點刑獄司"
555,"牧",493,"牧"
556,"幕職官",494,"幕職官"
558,"南班官",495,"南班官"
559,"內藏庫",496,"內藏庫"
561,"內殿承制",497,"內殿承制"
563,"內殿崇班",498,"內殿崇班"
566,"內諸司使",499,"內諸司使"
567,"判",500,"判"
570,"判官（府州軍監）",502,"判官（府州軍監）"
572,"判司簿尉",504,"判司簿尉"
573,"判寺事（大理等寺）",505,"判寺事（大理等寺）"
575,"平章軍國重事",507,"平章軍國重事"
576,"僕射",508,"僕射"
579,"騎都尉",509,"騎都尉"
580,"起居郎",510,"起居郎"
582,"起居舍人",511,"起居舍人"
584,"起居院",512,"起居院"
586,"簽書...事",513,"簽書...事"
587,"簽書判官廳公事",514,"簽書判官廳公事"
588,"前行",515,"前行"
589,"挈壺正",517,"挈壺正"
590,"卿",518,"卿"
591,"輕車都尉",520,"輕車都尉"
592,"卿監",521,"卿監"
593,"司天監秋官正",522,"司天監秋官正"
594,"權",523,"權"
