c_assoc_code,c_assoc_pair,c_assoc_pair2,c_assoc_desc,c_assoc_desc_chn,c_assoc_role_type,c_sortorder,c_example
-1,-1,,"[Missing Data]","[缺乏信息]",,,
0,0,,[Undefined],"未詳",,1,
1,0,,"Listed in Yuanyou coalition register (元祐黨)","入元祐黨籍者",A,109,
2,0,,"Yuanfu coalition member (元符黨)","元符上書入籍者",A,110,
4,5,,"Patron of (= Client was)","是Y的恩主",A,98,
5,4,,"Patron was (= Client of)","恩主是Y",P,99,
7,8,,"Coalition member of","黨羽為Y",P,92,
8,7,,"Coalition leader of","黨魁為Y",A,91,
9,9,,"Friend of","友",M,20,
10,10,,"Friend in the same graduating class","同年友",M,207,
11,12,,Impeached,"彈劾",A,143,
12,11,,"Impeached by","被Y彈劾",P,144,
13,14,,Recommended,"推薦",A,119,
14,13,,"Recommended by","被Y推薦",P,120,
15,16,,"Opposed or attacked","反對/攻訐",A,153,
16,15,,"Opposed by or attacked by","遭到Y的反對/攻訐",P,154,
17,18,,"Praised or admired by","被Y欣賞/器重",P,101,
18,17,,"Praised or admired","欣賞/器重",A,100,
19,20,,"Menren of","為Y之門人",A,222,
20,19,,"Menren was","門人為Y",P,223,
21,21,,"Coalition associate of","與Y結黨",M,90,
22,23,,"Student of","為Y之學生",A,224,
23,22,,"Student was","學生為Y",P,225,
24,25,,"Directly recruited (bi, zoubi, etc)","辟",A,80,
25,24,,"Directly recruited (bi, zoubi) by","為Y所辟",P,79,
26,27,,"Supported by","得到Y的支持",P,87,
27,26,,Supported,"支持",A,86,
29,30,,Purged,"排擠",A,157,
30,29,,"Purged by","遭Y排擠",P,158,
31,31,,"Passed institute exam with","(暫時保留，待刪除)",M,211,
32,33,,"Prefaced book by","為Y所著書作序",A,429,
33,32,,"Preface of book by","書序由Y所作",P,428,
34,35,,"Member of the school of","為Y學派的成員",A,209,
35,34,,"Member of his school was","該學派的成員為Y",P,210,
36,37,,"Disciple (dizi) of","為Y之弟子",A,220,
37,36,,"Disciple (dizi) was","弟子為Y",P,221,
38,39,,Eulogized,"為Y作哀辭 [併入167]",A,361,
39,38,,"Eulogized by","哀辭由Y所作[併入166]",P,360,
40,41,,"Calling transmitted to","其志業由Y傳承",P,218,
41,40,,"Calling received from","以Y之志業自任",A,219,
42,42,,"Philosophic school of lixue","研修理學",M,282,
43,44,,"Epitaph written by","墓誌銘由Y所作",P,316,
44,43,,"Epitaph written for","為Y作墓誌銘",A,317,
45,46,,"Postface of book written by","書跋由Y所作",P,422,
46,45,,"Postface written for book by","為Y所著書作跋",A,423,
47,48,,Healed,"醫愈",A,43,
48,47,,"Healed by","被Y醫愈",P,44,
49,50,,followed,"從Y遊",A,212,
50,49,,"followed by","從遊者為Y",P,213,
53,54,,"Occupation continued by","職業被Y繼承",P,14,
54,53,,"Occupation inherited from","繼承Y的職業",A,15,
55,56,,"Recommended for decree exam by","被Y推薦參加制科考試",P,125,
56,55,,"Recommended for decree exam","推薦Y參加制科考試",A,124,
57,58,,"Followed literary style of","文風效法Y",A,269,
58,57,,"Literary style followed by","文風為Y所效法",P,270,
59,60,,"Planned to assassinate","籌劃謀殺",A,173,
60,59,,"Assassination planned by","被Y籌劃謀殺",P,174,
61,61,,"Disagreed with views of","不合",M,134,
64,65,,"Officer under command of","為Y之部將",A,73,
65,64,,"Officer under his command was","部將為Y",P,74,
66,67,,"Staff member of","為Y之幕僚",A,77,
67,66,,"Staff member was","幕僚為Y",P,78,
68,69,,"Recognized the virtue of","節行為Y所稱道",A,8,
69,68,,"Virtue recognized by","稱道Y之節行",P,9,
70,71,,"Poetry known or praised by","詩作為Y所稱道",P,275,
71,70,,"Knew or praised poetry of","稱道Y的詩作",A,274,
72,73,,"Scholarship source writings of","為Y撰寫學術源宗",P,380,
73,72,,"Writings scholarship source of","學術源宗由Y撰寫",A,381,
74,0,,"New Policies dissenters","王安石新法反對者",A,107,
75,76,,"Criticized via poetry by","被Y以詩諷忤",P,155,
76,75,,"Used poetry to criticize","以詩諷忤Y",A,156,
83,84,,"Disliked or hated","忌/惡",A,130,
84,83,,"Disliked or hated by","為Y所忌/惡",P,131,
85,0,,"Attacked daoxue","攻擊道學",A,281,
86,87,,"Raised in the home of","被Y養育",P,32,
87,86,,"Raised in his home","養育",A,33,
88,89,,"Explanation of capping name (zixu or zishuo) composed for","為Y作字說、名述",A,461,
89,88,,"Explanation of capping name (zixu or zishuo) composed by","字說、名述由Y所作",P,460,
94,94,,"Lived in the same village as","同鄉",M,2,
95,95,,Knew,"相識",M,18,
97,0,,"Purged by New Policy coalition","遭Y新法支持者排擠",A,162,
104,105,,"Dying memorial praised","遺奏推薦",A,121,
105,104,,"Praised in dying memorial by","被Y在遺表中推薦",P,122,
106,107,,"Refused office in administration of","拒絕在Y主政的政府中任職",A,178,
107,106,,"Offer of office refused by","拒絕在Y的主政期出仕",P,177,
108,108,,"Discussed scholarship with","論學",M,307,
113,113,,"Member of poetry society with","詩社成員",M,276,
114,114,,"Poems composed with","相唱和",M,393,
117,117,,"Tongxue was","同學、同門",M,204,
118,119,,"Informal advisor of","為Y之謀士",A,104,
119,118,,"Informally advised by","以Y為謀士",P,105,
120,120,,"Raised in same home as","同場屋/同應舉",M,206,
126,127,,"Transmitted the scholarship of","傳Y之學",A,238,
127,126,,"Scholarship transmitted by","其學由Y所傳",P,239,
128,129,,"Recommended execution of","建議處決Y",A,180,
129,128,,"Execution recommended by","其處決係由Y建議",P,181,
130,131,,"Retainer (客) of","為Y之門客",A,102,
131,130,,"Retainer (客) was","門客為Y",P,103,
132,133,,"Biography written by","傳記作者為Y",P,375,
133,132,,"Biographer of","為Y作傳",A,374,
136,137,,"Attacked or not support policies of","反對/不支持Y的政策",A,139,
137,136,,"Policies attacked-not supported by","其政策被Y反對/不支持",P,140,
138,139,,"Attacked by coalition of","遭Y黨羽的攻訐",P,152,
139,138,,"His coalition attacked","其黨攻訐Y",A,151,
140,141,,"Scholarship praised by","讚揚Y之學",P,256,
141,140,,"Praised scholarship of","其學得到Y之讚揚",A,257,
142,143,,"Refused an audience with","拒絕會面",A,188,
143,142,,"Audience invitation refused by","會面的邀請被Y拒絕",P,189,
144,0,,"Purged by anti-Qin Gui forces","遭Y反秦檜勢力排擠",A,159,
145,146,,"Sacrificial prayer written for","為Y作祭文",A,363,
146,145,,"Sacrificial prayer written by","祭文由Y所作",P,362,
147,148,,"Invocation prayer written for","為Y作祝詞",A,353,
148,147,,"Invocation prayer written by","祝詞由Y所作",P,352,
149,150,,"Postscripted calligraphy or painting of","為Y之書、畫作跋",A,430,
150,149,,"Calligraphy or painting postscripted by","書、畫由Y作跋",P,431,
151,152,,"Ancestral stele or records written for","為Y作世系碑記",A,409,"INCLUDES 先廟記"
152,151,,"Ancestral stele or records written by","世系碑記由Y所作",P,408,"INCLUDES 先廟記"
154,155,,"Requested epitaph (for a third party) from","求Y為他人（第三方）作墓誌銘",A,319,
155,154,,"Epitaph written (for a third party) at the request of","受Y的請求為他人（第三方）作墓誌銘",P,318,
156,157,,"Tried and found guilty by","被Y鞫治",P,167,
157,156,,"Tried and found guilty","鞫治",A,168,
158,159,,"Arrested by","被Y逮捕",P,166,
159,158,,Arrested,"逮捕",A,165,
160,161,,"Temple stele(miaobei) written for","為Y作廟碑記",A,415,
