c_nianhao_id,c_dy,c_dynasty_chn,c_nianhao_chn,c_nianhao_pin,c_firstyear,c_lastyear
0,0,"未詳","未詳",unknown,,
1,29,"西漢","建元",,-140,-135
2,29,"西漢","元光",,-134,-129
3,29,"西漢","元朔",,-128,-123
4,29,"西漢","元狩",,-122,-117
5,29,"西漢","元鼎",,-116,-111
6,29,"西漢","元封",,-110,-105
7,29,"西漢","太初",,-104,-101
8,29,"西漢","天漢",,-100,-97
9,29,"西漢","太始",,-96,-93
10,29,"西漢","征和",,-92,-89
11,29,"西漢","後元",,-88,-87
12,29,"西漢","始元",,-86,-81
13,29,"西漢","元鳳",,-80,-75
14,29,"西漢","元平",,-74,-74
15,29,"西漢","本始",,-73,-70
16,29,"西漢","地節",,-69,-66
17,29,"西漢","元康",,-65,-62
18,29,"西漢","神爵",,-61,-58
19,29,"西漢","五鳳",,-57,-54
20,29,"西漢","甘露",,-53,-50
21,29,"西漢","黃龍",,-49,-49
22,29,"西漢","初元",,-48,-44
23,29,"西漢","永光",,-43,-39
24,29,"西漢","建昭",,-38,-34
25,29,"西漢","竟寧",,-33,-33
26,29,"西漢","建始",,-32,-29
27,29,"西漢","河平",,-28,-25
28,29,"西漢","陽朔",,-24,-21
29,29,"西漢","鴻嘉",,-20,-17
30,29,"西漢","永始",,-16,-13
31,29,"西漢","元延",,-12,-9
32,29,"西漢","綏和",,-8,-7
33,29,"西漢","建平",,-6,-3
34,29,"西漢","元壽",,-2,-1
35,29,"西漢","元始",,1,5
36,29,"西漢","居攝",,6,8
37,29,"西漢","初始",,8,8
38,29,"西漢","更始",,23,25
39,46,"新朝","始建國",,9,13
40,46,"新朝","天鳳",,14,19
41,46,"新朝","地皇",,20,23
42,25,"東漢","建武",,25,56
43,25,"東漢","建武中元",,56,57
44,25,"東漢","永平",,58,75
45,25,"東漢","建初",,76,84
46,25,"東漢","元和",,84,87
47,25,"東漢","章和",,87,88
48,25,"東漢","永元",,89,105
49,25,"東漢","元興",,105,105
50,25,"東漢","延平",,106,106
51,25,"東漢","永初",,107,113
52,25,"東漢","元初",,114,119
53,25,"東漢","永寧",,120,121
54,25,"東漢","建光",,121,122
55,25,"東漢","延光",,122,125
56,25,"東漢","永建",,126,132
57,25,"東漢","陽嘉",,132,135
58,25,"東漢","永和",,136,141
59,25,"東漢","漢安",,142,144
60,25,"東漢","建康",,144,144
61,25,"東漢","永喜",,145,145
62,25,"東漢","本初",,146,146
63,25,"東漢","建和",,147,149
64,25,"東漢","和平",,150,150
65,25,"東漢","元嘉",,151,152
66,25,"東漢","永興",,153,154
67,25,"東漢","永壽",,155,158
68,25,"東漢","延熹",,158,167
69,25,"東漢","永康",,167,167
70,25,"東漢","建寧",,168,172
71,25,"東漢","熹平",,172,178
72,25,"東漢","光和",,178,184
73,25,"東漢","中平",,184,189
74,25,"東漢","光熹",,189,189
75,25,"東漢","昭寧",,189,189
76,25,"東漢","永漢",,189,189
77,25,"東漢","中平",,189,189
78,25,"東漢","初平",,190,193
79,25,"東漢","興平",,194,195
80,25,"東漢","建安",,196,220
81,25,"東漢","延康",,220,220
82,26,"三國魏","黃初",,220,226
